(node:38669) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
{"event":"project_synced","issue_id":"github:1","issue_number":1,"lifecycle_state":"ready","projection_target":"github_project","status":"success"}
{"event":"issue_started","issue_id":"github:1","issue_number":1,"lifecycle_state":"ready","stage":"implementation","role":"implementation_agent"}
{"event":"worker_started","issue_id":"github:1","issue_number":1,"lifecycle_state":"ready","stage":"implementation","role":"implementation_agent"}
{"event":"project_synced","issue_id":"github:1","issue_number":1,"lifecycle_state":"running","projection_target":"github_project","status":"success"}
{"event":"watch_cycle","active_issues":1,"history_rows":2,"effects_started":1}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
{"event":"watch_cycle","active_issues":0,"history_rows":0,"effects_started":0}
